id,name,date,star,text
219,仙客來海鮮庭園餐廳,2019/05/12,5,"""快炒店 服務ok，有免費冰淇淋，價格大眾化"""
220,仙客來海鮮庭園餐廳,2019/05/12,4,""" 台灣餐廳價格合理。適合朋友和家人聚會。各種食物都在這裡供應，無論是烤海鮮，牛排，生魚片，油炸菜餚還是燉菜，我敢肯定你可以在這裡找到你喜歡的東西！我想他們打算讓他們的食物更咸一點，這樣你可能會在那裡點更多的啤酒。然而，蒸米飯是免費的，絕對美味，所以你只需放鬆一下！乾杯!，，"""
221,仙客來海鮮庭園餐廳,2019/05/12,4,"""適合多人聚餐小酌，菜色多樣，價格實惠，水準之上。"""
222,仙客來海鮮庭園餐廳,2019/05/12,4,"""熱炒家常菜！價格平易近人！口味道地！一般客人到訪；居家宴客簡單方便！"""
223,仙客來海鮮庭園餐廳,2019/05/12,5,"""不貴，而且他們的白飯超Q超好吃"""
224,仙客來海鮮庭園餐廳,2019/05/12,4,"""地方熱炒，免服務費，新鮮美味"""
225,仙客來海鮮庭園餐廳,2019/05/12,4,"""有分吸煙區和非吸煙區，味道不錯，價格稍微貴了些。"""
226,仙客來海鮮庭園餐廳,2019/05/12,5,"""有點熱以外，菜還不錯"""
227,仙客來海鮮庭園餐廳,2019/05/12,5,"""淡水河畔賞夜景的好地方"""
228,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜色多且上菜速度控制的很好，環境明亮，cp值高。"""
229,仙客來海鮮庭園餐廳,2019/05/12,4,"""天天都是人潮，菜色豐富，還有現撈的海鮮。價格公道。可以預約訂位。"""
230,仙客來海鮮庭園餐廳,2019/05/12,4,""" 生意好，便宜，，"""
231,仙客來海鮮庭園餐廳,2019/05/12,4,"""適合聚會，雖然價位比一般熱炒店貴一點，但味道不錯，不會只是死鹹配酒的菜而已"""
232,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜是不難吃，但價位有點偏高。"""
233,仙客來海鮮庭園餐廳,2019/05/12,5,"""還不錯的用餐環境！"""
234,仙客來海鮮庭園餐廳,2019/05/12,5,"""口味很好常來吃"""
235,仙客來海鮮庭園餐廳,2019/05/12,5,""" 菜量多，，"""
236,仙客來海鮮庭園餐廳,2019/05/12,4,"""餐點新鮮，停車位較難找。"""
237,仙客來海鮮庭園餐廳,2019/05/12,4,""" 很好吃，，"""
238,仙客來海鮮庭園餐廳,2019/05/12,3,"""普通的熱炒店"""
239,仙客來海鮮庭園餐廳,2019/05/12,4,"""不錯"""
240,仙客來海鮮庭園餐廳,2019/05/12,5,"""還不錯"""
241,仙客來海鮮庭園餐廳,2019/05/12,4,"""本店是住在天母、北投石牌一帶的人，最常選擇的熱炒店之一，老闆娘及店員們的服務都很親切，餐點的CP值也算頗高，不會像有些標榜百元熱炒結果份量都少的讓人大吃一驚。，在這裡我們比較常點的有苦瓜鹹蛋、龍珠、三杯中卷、滑蛋蝦仁等等，都比一般熱炒店來的優秀！不過以前來這邊必點的宮保皮蛋，不知道是不是廚師有更換，味道大不如前，除此之外其他料理基本上不會有雷。，在這裡還有一個非常大的優點，那就是這裡的bar啤酒一瓶只要50元，真的大大造福了愛喝酒的我們！這也是我時常來光顧的一大原因，哈哈！"""
242,仙客來海鮮庭園餐廳,2019/05/12,3,"""交通便利 味美價廉"""
243,仙客來海鮮庭園餐廳,2019/05/12,4,""" 方便，出菜快速。，，"""
244,仙客來海鮮庭園餐廳,2019/05/12,5,"""從小吃到大的平價熱炒店，座位不少，白飯吃到飽"""
245,仙客來海鮮庭園餐廳,2019/05/12,5,"""適合聚餐的地方"""
246,仙客來海鮮庭園餐廳,2019/05/12,4,"""性價比高，口味符合台灣人喜好"""
247,仙客來海鮮庭園餐廳,2019/05/12,4,"""東西不錯吃"""
248,仙客來海鮮庭園餐廳,2019/05/12,5,"""味美價廉"""
249,仙客來海鮮庭園餐廳,2019/05/12,3,"""餐廳好吃  但空間內太吵雜"""
250,仙客來海鮮庭園餐廳,2019/05/12,4,"""可惜現在份量變少、味道變鹹、價格變高了。，以前很常光顧，必點客家小炒、蒜泥白肉、宮保雞丁、鳳梨蝦球、炒川七。，白飯無限量供應，適合聚會。"""
251,仙客來海鮮庭園餐廳,2019/05/12,3,"""熱炒店…有活海鮮和一點兒日式料理…大部份是台菜熱炒…白飯可無限取用，還有自助冰淇淋"""
252,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃，平價而且不收服務費"""
253,仙客來海鮮庭園餐廳,2019/05/12,4,"""不錯"""
254,仙客來海鮮庭園餐廳,2019/05/12,3,"""一般快炒店，沒有很推"""
255,仙客來海鮮庭園餐廳,2019/05/12,3,"""😁😁😁"""
256,仙客來海鮮庭園餐廳,2019/05/12,4,"""菜色多樣首推宮保雞丁"""
257,仙客來海鮮庭園餐廳,2019/05/12,4,"""份量有點少"""
258,仙客來海鮮庭園餐廳,2019/05/12,3,"""飯，冰淇淋吃到飽"""
259,仙客來海鮮庭園餐廳,2019/05/12,4,""" 上菜的速度很快，也便宜，，"""
260,仙客來海鮮庭園餐廳,2019/05/12,4,"""食物還不錯吃是聚餐的好地點"""
261,仙客來海鮮庭園餐廳,2019/05/12,3,"""停車不方便"""
262,仙客來海鮮庭園餐廳,2019/05/12,4,"""價格不貴  口味佳，喝酒聊天好地方"""
263,仙客來海鮮庭園餐廳,2019/05/12,3,"""消費平價，停車方便，菜色也還不，開店時間從晚餐開始。"""
264,仙客來海鮮庭園餐廳,2019/05/12,4,"""食物好吃 上菜也快，價格不貴"""
265,仙客來海鮮庭園餐廳,2019/05/12,5,"""大推宮保魷魚🦑，好吃！餐廳整體價格合理，值得再次光臨！"""
266,仙客來海鮮庭園餐廳,2019/05/12,4,"""上菜速度快 生意很好 適合跟朋友聚餐"""
267,仙客來海鮮庭園餐廳,2019/05/12,3,"""變貴 量也變少 以前的仙客來回不來了"""
268,仙客來海鮮庭園餐廳,2019/05/12,4,"""口味不錯，空間也蠻大的"""
269,仙客來海鮮庭園餐廳,2019/05/12,4,"""大學生常來的熱炒店，口味不錯，但價格沒有比較實惠。"""
270,仙客來海鮮庭園餐廳,2019/05/12,4,"""空間大位子多 飯和冰淇淋吃到飽"""
271,仙客來海鮮庭園餐廳,2019/05/12,5,"""吃粗飽的好所在.....👍"""
272,仙客來海鮮庭園餐廳,2019/05/12,5,""" 東西很美味，有招牌菜辣雞可以嘗試，，"""
273,仙客來海鮮庭園餐廳,2019/05/12,5,"""北區少數氣氛很讚的戶外熱炒店"""
274,仙客來海鮮庭園餐廳,2019/05/12,4,"""一般家常菜宴客或是家庭小聚，是個很好的選擇，口味上稍微偏油偏鹹，對學生或是高勞動者相當好的聚餐點，價格平實值得推薦"""
275,仙客來海鮮庭園餐廳,2019/05/12,4,"""以前在明德站旁，百元熱炒，口味偏重，三五好友聚一下還可以。"""
276,仙客來海鮮庭園餐廳,2019/05/12,4,"""還不錯吃"""
277,仙客來海鮮庭園餐廳,2019/05/12,5,"""餐點好吃"""
278,仙客來海鮮庭園餐廳,2019/05/12,4,"""菜色豐富好吃，白飯吃到飽，上菜速度快，ㄧ份菜量可以4-5人吃。"""
279,仙客來海鮮庭園餐廳,2019/05/12,2,"""價格變貴了，但品質不但沒有提升，且員工態度也不好，長輩反應蛤仔裡都是沙，卻只是看了一眼就離開，所以不會再去消費了。（生意好，不差一些客人吧！）"""
280,仙客來海鮮庭園餐廳,2019/05/12,5,"""食材新鮮，價格便宜，戶外空間，很不錯的餐廳"""
281,仙客來海鮮庭園餐廳,2019/05/12,5,""" 便宜又好吃，，"""
282,仙客來海鮮庭園餐廳,2019/05/12,4,"""少油少鹽，上菜快"""
283,仙客來海鮮庭園餐廳,2019/05/12,5,"""菜色新鮮又好吃，已回訪多次！！！"""
284,仙客來海鮮庭園餐廳,2019/05/12,4,"""招牌辣椒雞真不錯"""
285,仙客來海鮮庭園餐廳,2019/05/12,3,"""這是一間離陽明大學很近的熱炒餐廳價位中等菜色不錯生意不錯的海鮮餐廳"""
286,仙客來海鮮庭園餐廳,2019/05/12,1,"""菸味彌漫，不適親子，拒絕往來……失望～搞不懂生意為何那麼好？口味是OK，但也沒到很特別，量又少，說是庭園餐廳，很舊又很low，整個蓋遮雨棚，又不禁菸，菸味彌漫，老遠跑去，失望透了…"""
287,仙客來海鮮庭園餐廳,2019/05/12,4,"""(由 Google 提供翻譯) 這是一個很好的商店，你可以吃合理和熱的美味油炸食品。，這是我在訂單表中寫的一種類型並且給它，即使我不理解這個詞，我也可以用漢字（感覺）以某種方式管理它。豬很好吃，尤其是蜻蜓和黑麥。，賴斯是一種自由贖回的自由方式。在日本甚至沒看到那麼多的雪鬆的金槍魚和生魚片等。豐富的品種，很有趣。，這次我把它用於了很多人，但是當來自日本的遊客來的時候，我想再次服用，因為我可以吃簡單的台灣風味的菜餚。啤酒有一個姐姐誰負責，並帶給你越來越多，如長頸鹿和台灣啤酒。 …"""
288,仙客來海鮮庭園餐廳,2019/05/12,5,"""這是海鮮小吃店？物廉價美？是個聚餐聊天好所在。"""
289,仙客來海鮮庭園餐廳,2019/05/12,5,"""讚就是讚。"""
290,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃實在"""
291,仙客來海鮮庭園餐廳,2019/05/12,3,"""價格平實 上菜速度快"""
292,仙客來海鮮庭園餐廳,2019/05/12,1,"""差別待遇，明明提早訂位卻是戶外的位子，當初都沒講清楚，而且訂5桌只給4桌，態度又很差！"""
293,仙客來海鮮庭園餐廳,2019/05/12,1,"""我認為有差別待遇，以貌取人以為大家都好欺負，態度很差！不會再訪！太生氣了！"""
294,仙客來海鮮庭園餐廳,2019/05/12,1,"""員工態度很差 ，訂位訂五桌 到現場只給四桌 而且還室外的.....，口味菜色還OK 但服務很不優 上菜也不講菜名 還會送錯菜"""
295,仙客來海鮮庭園餐廳,2019/05/12,5,"""服務很親切 也很人性化 菜色料理都很好"""
296,仙客來海鮮庭園餐廳,2019/05/12,4,"""人多時菜上的有點慢，但海鮮新鮮，炒菜好吃"""
297,仙客來海鮮庭園餐廳,2019/05/12,5,"""上菜快速，交通方便，口味不錯"""
298,仙客來海鮮庭園餐廳,2019/05/12,4,""" 美味好料理，，"""
299,仙客來海鮮庭園餐廳,2019/05/12,5,""" 好吃，，"""
300,仙客來海鮮庭園餐廳,2019/05/12,5,""" 好吃好喝，，"""
301,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜色多 出餐快 價格平易"""
302,仙客來海鮮庭園餐廳,2019/05/12,4,"""東西精緻，好吃，環境不錯"""
303,仙客來海鮮庭園餐廳,2019/05/12,3,"""不好停車"""
304,仙客來海鮮庭園餐廳,2019/05/12,5,"""口味，速度，一級棒!"""
305,仙客來海鮮庭園餐廳,2019/05/12,3,"""還可再來"""
306,仙客來海鮮庭園餐廳,2019/05/12,4,"""口味不錯"""
307,仙客來海鮮庭園餐廳,2019/05/12,5,"""菜色豐富，味道也很道地，價格實惠。   推薦！"""
308,仙客來海鮮庭園餐廳,2019/05/12,4,"""餐點不錯，稍微重口味了點"""
309,仙客來海鮮庭園餐廳,2019/05/12,2,"""服務越來越不佳，料理因為認為是下酒菜所以都很鹹，沒喝酒的只能配白飯不然真的很鹹"""
310,仙客來海鮮庭園餐廳,2019/05/12,4,"""菜都很好吃，服務態度還好"""
311,仙客來海鮮庭園餐廳,2019/05/12,4,"""適合家庭or家族的熱炒店"""
312,仙客來海鮮庭園餐廳,2019/05/12,5,"""宮爆雞丁👍🏻"""
313,仙客來海鮮庭園餐廳,2019/05/12,4,"""還不錯"""
314,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃又平價"""
315,仙客來海鮮庭園餐廳,2019/05/12,4,"""一群人吃下來也不算便宜"""
316,仙客來海鮮庭園餐廳,2019/05/12,5,""" 家人固定聚餐的地方，，"""
317,仙客來海鮮庭園餐廳,2019/05/12,4,""" 吃吧，，"""
318,仙客來海鮮庭園餐廳,2019/05/12,3,"""東西有點少，價格有點高"""
319,仙客來海鮮庭園餐廳,2019/05/12,4,"""家常菜的好去處！新進人員服務經驗較不足！跟以往親切感有些許落差；整體上還是值得推薦"""
320,仙客來海鮮庭園餐廳,2019/05/12,2,""" 只有便宜，，"""
321,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜色還好"""
322,仙客來海鮮庭園餐廳,2019/05/12,5,""" 好吃好喝，，"""
323,仙客來海鮮庭園餐廳,2019/05/12,5,"""出菜、服務品質速度快又好，炒菜又好吃~"""
324,仙客來海鮮庭園餐廳,2019/05/12,4,"""物超所值！熱炒店還可以刷卡喔！"""
325,仙客來海鮮庭園餐廳,2019/05/12,4,"""適合多人聚餐，店也開很晚"""
326,仙客來海鮮庭園餐廳,2019/05/12,5,"""白飯隨你吃，經濟實惠的地方。適合多人熱熱鬧鬧的用餐。"""
327,仙客來海鮮庭園餐廳,2019/05/12,5,"""上菜速度快，菜色及價格也都很合理。白飯、冰淇淋、水果(柳丁)都可無限取用。自從多年前從明德捷運站搬來此後第一次用餐，菜色依舊美味。，，離捷運站步行可達，店內庭園有劃設機車格，方便騎車族可停放。，環境舒適，唯廁所衛生紙及擦手紙不足沒有添滿。，，可在營業時間事先電話訂位。店內阿姨很貼心，臨時幫朋友慶生買蛋糕進來，服務人員還會一起串通到座位點蠟燭，用餐很自在。"""
328,仙客來海鮮庭園餐廳,2019/05/12,1,"""好久沒來了 這次覺得東西很難吃 不會再去了"""
329,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜色不錯"""
330,仙客來海鮮庭園餐廳,2019/05/12,4,"""石牌地區的好餐廳"""
331,仙客來海鮮庭園餐廳,2019/05/12,5,""" 食物好吃，出餐速度算快，，"""
332,仙客來海鮮庭園餐廳,2019/05/12,5,""" 經濟實惠的翻炒。，，"""
333,仙客來海鮮庭園餐廳,2019/05/12,4,""" 聚餐的好地方，，"""
334,仙客來海鮮庭園餐廳,2019/05/12,3,"""東西好吃但座位有點擁擠"""
335,仙客來海鮮庭園餐廳,2019/05/12,5,"""菜色多環境舒適   下班聚會好去處"""
336,仙客來海鮮庭園餐廳,2019/05/12,3,"""正常熱炒店"""
337,仙客來海鮮庭園餐廳,2019/05/12,4,"""cp高，大盤"""
338,仙客來海鮮庭園餐廳,2019/05/12,4,"""戶外裝潢稍改，加了新的天棚，但是似乎換師傅了，口位跟以前變的不太一樣，不過蚵仔酥還是一樣好吃的"""
339,仙客來海鮮庭園餐廳,2019/05/12,4,"""平價好吃的熱炒，可惜旁邊是吸菸區一直有煙味"""
340,仙客來海鮮庭園餐廳,2019/05/12,4,"""味道偏重適合當下酒菜"""
341,仙客來海鮮庭園餐廳,2019/05/12,3,"""在搬家前時就吃過這家餐廳，搬到新位置也再吃過幾次，可能師傅換人，覺得口味表現不是很穩定。幾次剛進門時，領位的人常會在空桌徘徊，不是很確定要把我們帶去哪裡入座，這部分可以再改善，不然客人就會跟著帶位的人走來走去。金沙口味不夠有蛋黃味，炸物的部分點的炸豆腐屬於偏油但不是那種適合下飯配酒。烤物選的是烤小卷還不錯，不會很乾硬。"""
342,仙客來海鮮庭園餐廳,2019/05/12,5,"""菜色多元，價格親民"""
343,仙客來海鮮庭園餐廳,2019/05/12,5,""" 台北市內快炒區過四五家，只喜歡去仙客來，菜非常好吃，價格實惠，豆酥鱈魚，三杯雞，魚下巴，客家小炒，小辣椒炒蛤蜊，都是我們每次必點的菜很贊，，"""
344,仙客來海鮮庭園餐廳,2019/05/12,3,"""熱炒店菜色一般，價格尚能接受，可刷卡。"""
345,仙客來海鮮庭園餐廳,2019/05/12,4,"""高CP值，菜色多樣，飯&冰琪淋自助免費，口味稍重且油，環境普通稍嫌吵雜。"""
346,仙客來海鮮庭園餐廳,2019/05/12,4,"""價格還算實在，東西好吃"""
347,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃的餐廳"""
348,仙客來海鮮庭園餐廳,2019/05/12,3,"""菜色多味道好，價格公道。"""
349,仙客來海鮮庭園餐廳,2019/05/12,2,"""價格貴又少 不划算"""
350,仙客來海鮮庭園餐廳,2019/05/12,4,"""重新改裝過，終於風大也不會像颱風颳風一樣，而且好吃，就會多扒幾碗飯！"""
351,仙客來海鮮庭園餐廳,2019/05/12,4,"""量多價平不難吃"""
352,仙客來海鮮庭園餐廳,2019/05/12,5,"""味道好，價格又實在 !"""
353,仙客來海鮮庭園餐廳,2019/05/12,3,"""台灣風味熱炒"""
354,仙客來海鮮庭園餐廳,2019/05/12,4,""" 好吃，，"""
355,仙客來海鮮庭園餐廳,2019/05/12,4,"""還不錯"""
356,仙客來海鮮庭園餐廳,2019/05/12,4,"""東西不油， 平價，好吃。"""
357,仙客來海鮮庭園餐廳,2019/05/12,5,"""椒麻雞必點"""
358,仙客來海鮮庭園餐廳,2019/05/12,3,"""東西量偏少，口味還可以，周遭太多人抽菸，是一大缺點，生意很好，上菜速度很快，多人聚餐不錯"""
359,仙客來海鮮庭園餐廳,2019/05/12,3,"""平價，喝酒聊天的地方"""
360,仙客來海鮮庭園餐廳,2019/05/12,5,"""菜好吃 價格平價 苦瓜鳳梨雞好喝 白飯和冰淇淋免費"""
361,仙客來海鮮庭園餐廳,2019/05/12,4,"""朋友聚會喝酒吃宵夜的好去處！菜色豐富好吃，下酒菜多，還有冰淇淋、白飯吃到飽！"""
362,仙客來海鮮庭園餐廳,2019/05/12,4,"""口味不錯"""
363,仙客來海鮮庭園餐廳,2019/05/12,4,"""以前更好，現在吃起來沒有以前的感動"""
364,仙客來海鮮庭園餐廳,2019/05/12,5,"""東西好吃（偏鹹，但很下飯，飯可以無限續吃，自取）     價格不貴，，離捷運站也不遠！，，已經開很久了。，，有分吸菸區跟非吸煙區。"""
365,仙客來海鮮庭園餐廳,2019/05/12,5,"""價格公開服務親切"""
366,仙客來海鮮庭園餐廳,2019/05/12,5,"""聚餐的好地方.  離石牌捷運站約10分鐘路程"""
367,仙客來海鮮庭園餐廳,2019/05/12,5,""" 味道好！，，"""
368,仙客來海鮮庭園餐廳,2019/05/12,4,""" 很好吃，但是偏重口味喔，，"""
369,仙客來海鮮庭園餐廳,2019/05/12,5,"""經濟實惠，可以帶狗"""
370,仙客來海鮮庭園餐廳,2019/05/12,5,"""生意很好 上菜速度快 家族旅遊聚餐時 小孩很多 服務也是很好"""
371,仙客來海鮮庭園餐廳,2019/05/12,2,"""熱炒本來就屬於重口味的餐點，味道還可以，並沒有太鹹的問題，，服務態度不好，不吃這家也不會有損失，台灣還是有很多好吃的熱炒，，服務態度不好，上湯的時候，直接撥開我正在夾菜的手，不能出聲提醒嗎？ 不是很喜歡這樣的行為，，請他們打包湯帶走，抱怨湯是燙的，湯上桌後，我們也把火轉小，沒多久就關火了，，傻眼！難不成湯會是全冷的？，，很失望！，從小就常吃，現在沒有那麼好吃"""
372,仙客來海鮮庭園餐廳,2019/05/12,4,"""從小吃到大"""
373,仙客來海鮮庭園餐廳,2019/05/12,5,"""整體味道不錯，會讓人一口接一口"""
374,仙客來海鮮庭園餐廳,2019/05/12,3,""" 便宜聚餐，，"""
375,仙客來海鮮庭園餐廳,2019/05/12,3,""" 普普，，"""
376,仙客來海鮮庭園餐廳,2019/05/12,5,"""仙客來餐廳是我十幾年來親朋好友聚餐首選"""
377,仙客來海鮮庭園餐廳,2019/05/12,3,""" 北投深夜聊天好地方，，"""
378,仙客來海鮮庭園餐廳,2019/05/12,4,"""來過兩次味道有到位.."""
379,仙客來海鮮庭園餐廳,2019/05/12,5,""" 吃，，"""
380,仙客來海鮮庭園餐廳,2019/05/12,4,"""好吃又便宜，點了宮保雞丁、炒蛤蜊、滑蛋蝦仁、蚵仔湯、鹹蛋苦瓜、炒牛肉，兩人吃飽飽，菜飯錢才1千。"""
381,仙客來海鮮庭園餐廳,2019/05/12,4,"""聚餐好去處~~出菜速度像高鐵！！"""
382,仙客來海鮮庭園餐廳,2019/05/12,5,"""白飯吃到飽很爽，菜很下飯"""
383,仙客來海鮮庭園餐廳,2019/05/12,4,"""下班聚會小搞搞的好地方，熱炒、活海鮮都不錯：）"""
384,仙客來海鮮庭園餐廳,2019/05/12,5,"""東西好吃。價格合理。點了10盤，才1500元，4個人吃都說太飽太撐了，下次要不貪心點太多盤。👍"""
385,仙客來海鮮庭園餐廳,2019/05/12,5,"""服務親切，菜色不死鹹也不會太油"""
386,仙客來海鮮庭園餐廳,2019/05/12,4,"""推蚵仔酥，有點鹹但配飯剛好"""
387,仙客來海鮮庭園餐廳,2019/05/12,2,"""只有辣椒雞可推薦~~~"""
388,仙客來海鮮庭園餐廳,2019/05/12,3,""" 泡菜牛好吃 ^^ 其他菜色mediocre，，"""
389,仙客來海鮮庭園餐廳,2019/05/12,5,"""價格實惠"""
390,仙客來海鮮庭園餐廳,2019/05/12,5,"""推黃金豆腐"""
391,仙客來海鮮庭園餐廳,2019/05/12,4,""" 快速服務，，"""
392,仙客來海鮮庭園餐廳,2019/05/12,3,""" 一般，，"""
393,仙客來海鮮庭園餐廳,2019/05/12,3,"""很吵的一個地方"""
394,仙客來海鮮庭園餐廳,2019/05/12,3,"""停車不方便，適合4人以上聚會，2人較沒合適位置，且費用分攤較不划算。"""
395,仙客來海鮮庭園餐廳,2019/05/12,1,"""食材沒有很新鮮，冷菜加熱鐵板類出菜變冷盤待加強。"""
396,仙客來海鮮庭園餐廳,2019/05/12,3,"""不錯吃"""
397,仙客來海鮮庭園餐廳,2019/05/12,3,"""以百元熱炒，量偏少，價格中間"""
398,仙客來海鮮庭園餐廳,2019/05/12,5,"""阿姨好聊天東西好吃"""
399,仙客來海鮮庭園餐廳,2019/05/12,5,""" 好吃，，"""
400,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃, 食物新鮮"""
401,仙客來海鮮庭園餐廳,2019/05/12,4,"""老板又跑去開便當店了XD"""
402,仙客來海鮮庭園餐廳,2019/05/12,4,"""三伍好友最佳的去處"""
403,仙客來海鮮庭園餐廳,2019/05/12,5,"""老店。口味不錯。親友聚餐非常適合"""
404,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃的料理，好吃的辣味機，好喝的生力啤酒"""
405,仙客來海鮮庭園餐廳,2019/05/12,3,"""還不錯吃"""
406,仙客來海鮮庭園餐廳,2019/05/12,3,"""感覺味精加很重。，價格以台北來說是很平價"""
407,仙客來海鮮庭園餐廳,2019/05/12,2,""" 味道普通，，"""
408,仙客來海鮮庭園餐廳,2019/05/12,5,"""好吃，菜色豐富，建議先訂位"""
409,仙客來海鮮庭園餐廳,2019/05/12,5,"""服務態度親切 價格實在 菜色多樣又好吃"""
410,仙客來海鮮庭園餐廳,2019/06/12,4,""" 好吃，聚餐好所在，，"""
411,仙客來海鮮庭園餐廳,2019/06/12,5,""" 便宜又好吃，，"""
412,仙客來海鮮庭園餐廳,2019/06/12,3,"""還行"""
413,仙客來海鮮庭園餐廳,2019/06/12,4,""" 好吃，上菜快，，"""
414,仙客來海鮮庭園餐廳,2019/06/12,4,"""沒有吃過地雷是個聚餐的好地方"""
415,仙客來海鮮庭園餐廳,2019/06/12,3,"""還行"""
416,仙客來海鮮庭園餐廳,2019/06/12,5,""" 好吃，，"""
417,仙客來海鮮庭園餐廳,2019/06/12,3,""" 宵夜，，"""
418,仙客來海鮮庭園餐廳,2019/06/12,4,""" 美味的食物，好地方，環境宜人，，"""
419,仙客來海鮮庭園餐廳,2019/06/12,3,""" 總體來說，味道還不錯……更多是重口味。放鬆和與朋友聚會的好地方...，，"""
420,仙客來海鮮庭園餐廳,2019/06/12,4,""" 很好吃，幾乎沒有損失。有點貴嗎？，，"""
421,仙客來海鮮庭園餐廳,2019/06/12,1,"""蚊子飛蟲非常多  要午休關店時工作人員全都走光 不過還有3桌客人正在用餐  想打包也找不到工作人員 只好自己找袋子自己打理"""
422,仙客來海鮮庭園餐廳,2019/06/12,3,""" 高CP值，，"""
423,仙客來海鮮庭園餐廳,2019/06/12,2,"""環境不太舒服乾淨"""
424,仙客來海鮮庭園餐廳,2019/06/12,2,"""出菜很慢，服務態度........"""
425,仙客來海鮮庭園餐廳,2019/06/12,5,""" 超讃，，"""
426,仙客來海鮮庭園餐廳,2019/06/12,3,"""還可以，就是有點熱"""
427,仙客來海鮮庭園餐廳,2019/06/12,4,"""菜色豐富 料好實在 好吃適合多人聚餐"""
